date,location,population,new_cases,total_cases,new_deaths,total_deaths,new_vaccinations,total_vaccinations
2023-04-06,Kosovo,1800000,,704210,4.0,7851,1026.0,563705.0
2020-07-03,Kosovo,1800000,647.0,76699,7.0,828,0.0,0.0
2023-05-04,Kosovo,1800000,363.0,713675,4.0,7950,1162.0,593202.0
2020-03-08,Kosovo,1800000,300.0,28323,4.0,307,0.0,0.0
2020-08-08,Kosovo,1800000,762.0,102281,,1121,0.0,0.0
2021-05-09,Kosovo,1800000,384.0,271235,4.0,3008,195.0,9514.0
2021-03-06,Kosovo,1800000,287.0,249996,3.0,2786,72.0,
2020-08-28,Kosovo,1800000,830.0,118227,9.0,1302,0.0,0.0
2020-08-06,Kosovo,1800000,775.0,100799,8.0,1104,0.0,0.0
2020-02-19,Kosovo,1800000,325.0,22675,3.0,248,0.0,0.0
2021-10-26,Kosovo,1800000,876.0,393391,10.0,4390,446.0,73058.0
2022-04-21,Kosovo,1800000,271.0,487231,3.0,5431,952.0,203467.0
2021-09-09,Kosovo,1800000,889.0,350644,10.0,3897,410.0,49291.0
2020-12-27,Kosovo,1800000,622.0,220338,7.0,2463,0.0,0.0
2023-11-20,Kosovo,1800000,853.0,859291,10.0,9591,1193.0,799227.0
2023-12-20,Kosovo,1800000,709.0,882538,,9858,1049.0,830854.0
2021-11-26,Kosovo,1800000,834.0,420027,9.0,4694,,90315.0
2023-04-04,Kosovo,1800000,294.0,703585,2.0,7844,1186.0,561507.0
2020-09-28,Kosovo,1800000,924.0,145349,11.0,1607,0.0,0.0
2022-11-19,Kosovo,1800000,845.0,636184,10.0,7105,1099.0,419535.0
2020-09-16,Kosovo,1800000,892.0,134548,11.0,1487,,0.0
2021-03-04,Kosovo,1800000,253.0,249402,2.0,2779,,866.0
2022-10-21,Kosovo,1800000,930.0,610853,11.0,6817,906.0,389805.0
2020-10-04,Kosovo,1800000,926.0,150857,10.0,1669,0.0,0.0
2022-11-27,Kosovo,1800000,817.0,642801,10.0,7180,970.0,427637.0
2023-01-18,Kosovo,1800000,495.0,677238,5.0,7570,963.0,482344.0
